Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded,Market Cap,Stock Price,Revenue
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",1989,34.75B,180.78,5.65B
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",1979,38.42B,498.55,6.06B
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1892,180.17B,166.16,69.41B
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",1994,38.98B,85.37,19.52B
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024,55.52B,202.03,33.76B
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",1982,15.86B,25.77,3.83B
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",1959,8.56B,142.25,4.02B
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1899,83.06B,302.77,44.95B
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1856,42.11B,75.66,19.86B
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",1908,50.58B,45.0,178.09B
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1925,18.91B,135.71,23.16B
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",1987,100.41B,80.65,27.81B
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2000,27.56B,108.31,9.90B
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1900,9.20B,102.46,5.66B
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",1997,21.37B,151.62,4.40B
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",1869,156.59B,470.06,48.90B
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1919,24.93B,28.24,23.18B
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1810,34.03B,116.14,25.50B
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1923,9.37B,67.21,4.54B
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",1968,100.19B,388.23,68.35B
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",1985,15.52B,22.2,2.41B
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",1932,8.69B,68.57,12.49B
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1894,41.17B,203.51,11.01B
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1919,38.72B,126.08,12.08B
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015,21.14B,16.28,29.02B
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",1919,51.94B,210.77,4.62B
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1985,19.08B,82.16,3.99B
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1978,364.43B,366.9,152.09B
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1906,129.61B,199.51,37.33B
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",1891,17.68B,32.24,11.98B
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",1993,11.60B,16.51,5.48B
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",1888,38.08B,93.31,7.09B
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1939 (2015),32.49B,33.72,53.32B
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",1888,20.22B,376.6,5.57B
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",1961,41.40B,343.89,112.04B
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1866,20.65B,14.22,6.71B
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2011,10.44B,266.1,11.78B
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1911,188.68B,204.83,62.36B
